ID,Education
0,12th Pass
1,Post Graduate
2,Graduate
3,Post Graduate
4,Graduate
5,Graduate Professional
6,Graduate
7,Post Graduate
8,Graduate Professional
9,12th Pass
10,Graduate
11,Post Graduate
12,Post Graduate
13,Post Graduate
14,12th Pass
15,Post Graduate
16,Graduate Professional
17,12th Pass
18,Graduate
19,Graduate
20,12th Pass
21,Graduate
22,Post Graduate
23,Graduate
24,12th Pass
25,Post Graduate
26,Graduate Professional
27,Post Graduate
28,Graduate
29,Post Graduate
30,10th Pass
31,Graduate
32,10th Pass
33,Post Graduate
34,12th Pass
35,Graduate Professional
36,Graduate Professional
37,Graduate
38,12th Pass
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Graduate Professional
43,Post Graduate
44,Graduate Professional
45,Graduate
46,10th Pass
47,Post Graduate
48,Graduate Professional
49,Graduate Professional
50,Graduate Professional
51,Graduate Professional
52,Graduate
53,12th Pass
54,12th Pass
55,Post Graduate
56,Post Graduate
57,12th Pass
58,Post Graduate
59,Graduate
60,Graduate
61,Graduate
62,Graduate
63,12th Pass
64,12th Pass
65,Graduate
66,Graduate Professional
67,Graduate Professional
68,Graduate
69,Post Graduate
70,Graduate Professional
71,Post Graduate
72,Graduate
73,12th Pass
74,Graduate
75,12th Pass
76,Post Graduate
77,12th Pass
78,Graduate
79,Post Graduate
80,10th Pass
81,Doctorate
82,Graduate
83,10th Pass
84,Graduate Professional
85,8th Pass
86,Graduate
87,Graduate Professional
88,Graduate
89,12th Pass
90,Graduate
91,Post Graduate
92,Graduate
93,Graduate
94,Graduate
95,Graduate
96,Post Graduate
97,Post Graduate
98,Post Graduate
99,Graduate Professional
100,12th Pass
101,12th Pass
102,Graduate Professional
103,Graduate Professional
104,Graduate
105,10th Pass
106,Post Graduate
107,Doctorate
108,Graduate
109,Graduate
110,Post Graduate
111,12th Pass
112,Post Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,Graduate Professional
117,10th Pass
118,Graduate Professional
119,Post Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,12th Pass
124,12th Pass
125,Graduate
126,Post Graduate
127,12th Pass
128,12th Pass
129,Graduate
130,Graduate Professional
131,Graduate
132,Post Graduate
133,12th Pass
134,Graduate
135,Post Graduate
136,Post Graduate
137,Graduate Professional
138,Graduate
139,Post Graduate
140,Graduate Professional
141,12th Pass
142,Post Graduate
143,Post Graduate
144,Post Graduate
145,10th Pass
146,Graduate Professional
147,Post Graduate
148,12th Pass
149,Graduate Professional
150,Graduate Professional
151,12th Pass
152,Graduate
153,Graduate
154,Post Graduate
155,Post Graduate
156,Graduate
157,Graduate
158,Graduate
159,Graduate Professional
160,Graduate Professional
161,Graduate
162,12th Pass
163,Graduate
164,Post Graduate
165,Graduate Professional
166,12th Pass
167,Post Graduate
168,Post Graduate
169,Post Graduate
170,Graduate Professional
171,Graduate Professional
172,Post Graduate
173,Doctorate
174,Post Graduate
175,Graduate
176,Graduate
177,Graduate
178,Graduate Professional
179,Post Graduate
180,10th Pass
181,Graduate
182,Doctorate
183,Graduate
184,Graduate
185,Post Graduate
186,Graduate
187,10th Pass
188,Graduate
189,Graduate
190,Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,10th Pass
195,Post Graduate
196,Post Graduate
197,12th Pass
198,Post Graduate
199,10th Pass
200,Graduate Professional
201,Graduate Professional
202,Graduate
203,Post Graduate
204,Graduate Professional
205,Graduate
206,Post Graduate
207,Graduate
208,Graduate
209,Doctorate
210,Graduate Professional
211,Post Graduate
212,Post Graduate
213,12th Pass
214,Graduate
215,Graduate Professional
216,Post Graduate
217,Graduate
218,Graduate
219,12th Pass
220,12th Pass
221,Graduate
222,Graduate Professional
223,Graduate Professional
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Post Graduate
228,Post Graduate
229,Graduate
230,10th Pass
231,Graduate
232,Graduate
233,Doctorate
234,Graduate
235,Post Graduate
236,Graduate Professional
237,Post Graduate
238,Graduate
239,Graduate Professional
240,Post Graduate
241,Post Graduate
242,Post Graduate
243,12th Pass
244,Post Graduate
245,Graduate
246,Post Graduate
247,Graduate Professional
